path	@id	schema
/cdif:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:isRequired	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isRequired	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:length	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/length	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTextMapping/schema.yaml
/cdi:defaultDecimalSeparator	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultDecimalSeparator	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTextMapping/schema.yaml
/cdi:defaultDigitGroupSeparator	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultDigitGroupSeparator	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTextMapping/schema.yaml
/cdif:displayLabel	https://cdif.org/0.1/displayLabel	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTextMapping/schema.yaml
