path	@id	schema
/_oneOf/0/cdif:takesValuesFrom	https://cdif.org/0.1/takesValuesFrom	/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier	https://cdif.org/0.1/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references	https://cdif.org/0.1/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel	http://www.w3.org/2004/02/skos/core#altLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel	http://www.w3.org/2004/02/skos/core#hiddenLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example	http://www.w3.org/2004/02/skos/core#example	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/_oneOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
