path	@id	schema
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:additionalType/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:alternateName	http://schema.org/alternateName	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo	http://schema.org/geo	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/1/schema:box	http://schema.org/box	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:geo/_anyOf/2/schema:line	http://schema.org/line	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:asWKT		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/geosparql:hasGeometry/geosparql:crs		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
