path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:urlTemplate		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:httpMethod		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:contentType		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:encodingFormat-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueRequired		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valuePattern		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
