path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:urlTemplate		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:httpMethod		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:target/schema:contentType		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:encodingFormat		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:result/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:encodingFormat-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:variableMeasured		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:object/schema:variableMeasured/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:description		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:alternateName		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:inDefinedTermSet		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:termCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:object/schema:variableMeasured/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:unitText		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:unitCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:minValue		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:maxValue		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:object/schema:variableMeasured/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:query-input		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:query-input/schema:valueName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
