path	@id	schema
/bios:executesLabProtocol	https://bioschemas.org/executesLabProtocol	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment	https://bioschemas.org/labEquipment	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:labEquipment/_anyOf/0/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:computationalTool/_anyOf/0/schema:version	http://schema.org/version	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/bios:reagent/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:intendedUse	http://schema.org/intendedUse	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:measurementMethod	http://schema.org/measurementMethod	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object	http://schema.org/object	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:object/_anyOf/0/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:executesLabProtocol/_anyOf/0/schema:result	http://schema.org/result	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue	https://bioschemas.org/parameterValue	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:parameterValue/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:labEquipment	https://bioschemas.org/labEquipment	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:computationalTool	https://bioschemas.org/computationalTool	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent	https://bioschemas.org/reagent	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
/bios:reagent/_anyOf/1/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/bioschemasProperties/cdifBioschemasProperties/schema.yaml
