path	@id	schema
/schema:additionalType	http://schema.org/additionalType	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:additionalType/_anyOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:alternateName	http://schema.org/alternateName	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:sameAs	http://schema.org/sameAs	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
