path	@id	schema
/cdi:hasPhysicalMapping		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifLongData/schema.yaml
/cdi:hasPhysicalMapping/cdi:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:length		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/cdif:isStructuredBy		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifLongData/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:describedUnitOfMeasure/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:hasIntendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:isDefinedBy/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/_oneOf/0/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
