path	@id	schema
/_anyOf/0/cdi:individualName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:firstGiven		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:lastFamily		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:middle		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:prefix		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:suffix		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:fullName/cdi:languageSpecificString/_anyOf/0/cdi:language		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:abbreviation		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isFormal		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:isPreferred		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:isoDate		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:startDate/cdi:historicDate		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:effectiveDates/cdi:endDate		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:entryValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
/_anyOf/0/cdi:individualName/_anyOf/0/cdi:context/cdi:vocabulary/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiAgent/schema.yaml
