path	@id	schema
/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:altLabel	http://www.w3.org/2004/02/skos/core#altLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:hiddenLabel	http://www.w3.org/2004/02/skos/core#hiddenLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:example	http://www.w3.org/2004/02/skos/core#example	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/skos:hasTopConcept	http://www.w3.org/2004/02/skos/core#hasTopConcept	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/skos:hasTopConcept/_anyOf/0/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/dcterms:creator	http://purl.org/dc/terms/creator	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:creator/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:creator/_anyOf/2/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:created	http://purl.org/dc/terms/created	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:modified	http://purl.org/dc/terms/modified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:title	http://purl.org/dc/terms/title	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:description	http://purl.org/dc/terms/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:license	http://purl.org/dc/terms/license	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/dcterms:rights	http://purl.org/dc/terms/rights	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:version	http://schema.org/version	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:dateModified	http://schema.org/dateModified	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:license	http://schema.org/license	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/schema:conditionsOfAccess	http://schema.org/conditionsOfAccess	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:notation	http://www.w3.org/2004/02/skos/core#notation	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
/skos:hasTopConcept/skos:broader	http://www.w3.org/2004/02/skos/core#broader	/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFCodelistProfile/schema.yaml
