path	@id	schema
/_oneOf/0/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/0/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_oneOf/1/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:arrayBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/arrayBase	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:commentPrefix		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:delimiter		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:header		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:headerRowCount		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:lineTerminators		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:quoteChar		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipBlankRows		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipColumns		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipInitialSpace		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:skipRows		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:escapeCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/escapeCharacter	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:headerIsCaseSensitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerIsCaseSensitive	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdi:treatConsecutiveDelimitersAsOne	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/treatConsecutiveDelimitersAsOne	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:tableDirection		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:textDirection		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/csvw:trim		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping	https://w3id.org/cdif/hasPhysicalMapping	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/cdif:hasPhysicalMapping/cdif:index	https://w3id.org/cdif/index	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:format	https://w3id.org/cdif/format	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType	https://w3id.org/cdif/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:additionalType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:broader/_anyOf/1/schema:subjectOf/schema:about		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/2/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/cdif:hasPhysicalMapping/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:hasPhysicalMapping/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
