path	@id	schema
/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:description		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measurementTechnique/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:measurementTechnique/schema:inDefinedTermSet		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:measurementTechnique/schema:termCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:statType		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measuredProperty		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
/schema:measuredProperty/schema:name		/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/statisticalVariable/schema.yaml
