path	@id	schema
/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:description	http://schema.org/description	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:identifier	http://schema.org/identifier	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:identifier/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:identifier/_anyOf/0/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:alternateName	http://schema.org/alternateName	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:affiliation	http://schema.org/affiliation	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:affiliation/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:affiliation/schema:additionalType/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:affiliation/schema:additionalType/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:affiliation/schema:additionalType/_anyOf/0/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:affiliation/schema:additionalType/_anyOf/0/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:affiliation/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:affiliation/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:affiliation/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:affiliation/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:affiliation/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:contactPoint	http://schema.org/contactPoint	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:contactPoint/schema:email	http://schema.org/email	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:sameAs	http://schema.org/sameAs	/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
