path	@id	schema
/cdif:index		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:format		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:physicalDataType		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdi:isRequired	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isRequired	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/cdif:formats_InstanceVariable		/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
