path	@id	schema
/schema:location		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:location/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:name/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/schema:name/schema:identifier		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/schema:name/schema:identifier/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/schema:name/schema:identifier/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/schema:name/schema:identifier/schema:url		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:location/schema:name/schema:inDefinedTermSet		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/schema:name/schema:termCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:location/schema:geo		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/schema:latitude		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/schema:longitude		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/schema:box		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/schema:geo/schema:line		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:asWKT		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:location/geosparql:hasGeometry/geosparql:crs		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:actionProcess		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:step		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:step/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:step/schema:description		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:step/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:actionProcess/schema:step/schema:position		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:error		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:additionalProperty		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifProvActivity/schema.yaml
/schema:additionalProperty/schema:propertyID		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:name		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:value		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitCode		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitText		https://raw.githubusercontent.com/Cross-Domain-Interoperability-Framework/metadataBuildingBlocks/undefined/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
